City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
6,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
10,Roald,NO,72.0,overcast clouds,62.5833,6.1333,Flem Cabins
12,Lompoc,US,82.02,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
16,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
17,Saint-Francois,FR,71.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
25,Trairi,BR,82.81,few clouds,-3.2778,-39.2689,janelas do mar
30,Guerrero Negro,MX,77.43,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
31,Domoni,KM,75.02,overcast clouds,-12.2569,44.5319,Al Djadid
33,Mana,GF,80.26,overcast clouds,5.6592,-53.7767,LE SAMANA
39,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
40,West Wendover,US,87.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
43,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Hurghada,EG,89.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
47,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
51,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
52,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
54,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
56,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
59,Fiumicino,IT,87.35,light rain,41.7675,12.2291,Al Porticciolo Hotel
61,Tura,IN,75.74,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
62,Dingle,PH,77.05,few clouds,10.9995,122.6711,SEGAYA PROPERTY
65,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
66,Camacha,PT,72.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
68,Mayumba,GA,71.37,broken clouds,-3.432,10.6554,LIKWALE LODGE
69,Iralaya,HN,87.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
71,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
80,Guarapari,BR,77.92,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
82,Jamestown,US,85.08,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Bhubaneswar,IN,86.09,haze,20.2333,85.8333,Hotel Pushpak
85,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
86,Fare,PF,77.59,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
91,Harper,LR,76.46,scattered clouds,4.375,-7.7169,Screensaver
92,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
94,Barcelos,PT,75.29,scattered clouds,41.5388,-8.6151,Hotel Do Terço
95,Ciro Marina,IT,84.07,clear sky,39.3732,17.126,Hotel Miramare
97,Pingxiang,CN,78.46,overcast clouds,27.6167,113.85,Haiyuntian Hotel
98,Wanlaweyn,SO,74.34,clear sky,2.6185,44.8938,GAASHAAN HOME
102,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
103,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
104,Broome,US,86.63,few clouds,42.2506,-75.833,Chenango Valley State Park
110,Prudyanka,UA,73.65,clear sky,50.2361,36.1683,Bezrukivsʹkykh Sady
111,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
112,Umm Lajj,SA,89.17,clear sky,25.0213,37.2685,Moon light Furnished Units
113,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
114,Klyuchi,RU,72.9,broken clouds,52.2667,79.1667,Vesolaya Mayovka
115,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
118,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
120,Palmer,US,73.99,overcast clouds,42.1584,-72.3287,Wedgewood Motel
121,Atmakur,IN,78.17,broken clouds,15.8833,78.5833,Mee seva atk
122,Namatanai,PG,78.53,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
124,Itarema,BR,83.93,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
126,Foshan,CN,86.95,heavy intensity rain,23.0268,113.1315,"Marco Polo Lingnan Tiandi, Foshan"
128,Norden,DE,71.58,scattered clouds,53.6,7.2,Stadthotel Restaurant Smutje
130,Rocha,UY,71.71,few clouds,-34.4833,-54.3333,Beleza Pura B&B
131,Vesoul,FR,73.63,overcast clouds,47.5833,5.8333,Camping Municipal La Louvière
135,Formosa,AR,89.58,haze,-26.1775,-58.1781,Hotel Portal del Sol
138,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
140,Faanui,PF,78.04,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
144,Santa Cruz De Tenerife,ES,82.72,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
145,Nardaran,AZ,80.24,clear sky,40.5561,50.0056,Afiq's garden
148,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
149,Udachnyy,RU,70.27,scattered clouds,66.4167,112.4,Severnoye Siyaniye
150,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
152,Jayanca,PE,71.2,clear sky,-6.3908,-79.8219,Rancho Santana Horseback Riding
153,Sampit,ID,70.92,clear sky,-2.5333,112.95,Aquarius Boutique Hotel Sampit
154,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
155,Puerto Rico,AR,87.82,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
156,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Pasni,PK,81.68,overcast clouds,25.2631,63.471,Kashmiri Hotal
160,Pakaur,IN,85.06,overcast clouds,24.6333,87.85,Jannisar Ansari
161,Floro,NO,74.1,few clouds,61.5996,5.0328,Kinn Hotell Florø
165,Sulangan,PH,83.97,scattered clouds,11.1373,123.7228,Maia's Beach Resort
167,Luanda,AO,70.92,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
169,Igunga,TZ,71.22,clear sky,-4.2833,33.8833,Victoria Lodge
170,Jiujiang,CN,78.49,light rain,29.7333,115.9833,Tianhai Fashion Theme Hotel
171,Boundiali,CI,76.06,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
173,Raudeberg,NO,73.18,clear sky,61.9875,5.1352,Nordre Silda.
177,Tibu,CO,89.56,overcast clouds,8.639,-72.7358,Hotel Yuliana's
181,Rosetta,EG,78.62,clear sky,31.4044,30.4164,Green Valley
182,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
183,Pangai,TO,71.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
184,Lagoa,PT,70.07,overcast clouds,39.05,-27.9833,Casa Das Faias
186,Hobyo,SO,77.04,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
187,Asse,BE,71.51,broken clouds,50.9101,4.1984,Green Cottage
189,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
190,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
192,Calabozo,VE,82.33,overcast clouds,8.9242,-67.4293,Hotel Giardini
194,Ahuimanu,US,82.11,light rain,21.4447,-157.8378,Paradise Bay Resort
197,Brumado,BR,80.04,clear sky,-14.2036,-41.6653,Hotel São Lázaro
199,Cortez,US,82.67,few clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
200,Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
201,Arona,ES,75.83,clear sky,28.0996,-16.681,Paradise Court
203,Kotturu,IN,71.69,scattered clouds,14.8167,76.2167,Haripriya Landmark Hotel
205,Dromolaxia,CY,83.44,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
206,Margherita,IN,76.15,light rain,27.2833,95.6833,Dehing Guest House
208,Anju,KP,74.01,broken clouds,39.6178,125.6647,Super Secret Russian Base
209,Bueno Brandao,BR,71.83,clear sky,-22.4408,-46.3508,Hotel Central
211,Bamnet Narong,TH,78.71,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
214,Bumba,CD,75.81,overcast clouds,2.1833,22.4667,Hôtel Cape Town
216,Shihezi,CN,80.92,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
218,Nileshwar,IN,77.9,heavy intensity rain,12.25,75.1,Neeleshwar Hermitage
221,Samarai,PG,78.31,overcast clouds,-10.6167,150.6667,Nuli Sapi
223,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
227,Phan Thiet,VN,75.96,overcast clouds,10.9333,108.1,Hotel Saigon-PT
228,Muisne,EC,84.31,overcast clouds,0.6,-80.0333,Quinta Samay
229,Sioux Lookout,CA,79.18,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
231,Veliko Gradiste,RS,84.25,clear sky,44.7567,21.5136,Romantika
233,Wanning,CN,79.29,broken clouds,18.8003,110.3967,Paradise Hotel
236,Victoria,HK,86.32,few clouds,22.2855,114.1577,Mini Hotel Central
237,Hilo,US,80.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
238,Soubre,CI,74.84,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
239,Los Algarrobos,PA,79.21,broken clouds,8.5,-82.4333,Waterfall Hostel
253,Eyl,SO,77.86,clear sky,7.9803,49.8164,Amiin Hotel
254,Chota,PE,75.9,light rain,-6.55,-78.65,Hotel lmata 2
260,Atikokan,CA,84.09,clear sky,48.7555,-91.6216,Quetico Inn (formerly Radisson)
261,Labuhan,ID,73.56,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
264,Tay Ninh,VN,76.23,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
265,Kutum,SD,71.91,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
266,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
268,Sechura,PE,77.52,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
269,Thomasville,US,88.7,overcast clouds,35.8826,-80.082,Comfort Inn Thomasville I-85
270,Corralillo,CU,86.29,broken clouds,22.9819,-80.5856,Hostal De Pedri
271,Biak,ID,74.93,broken clouds,-0.9131,122.8766,Penginapan Kim
272,Roma,US,86.13,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
275,Kiunga,PG,71.51,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
277,Matara,LK,77.88,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
278,Havelock,US,88.03,scattered clouds,34.8791,-76.9013,Sherwood Motel
280,Vila Praia De Ancora,PT,75.49,few clouds,41.811,-8.8526,Hotel Meira
281,Havre-Saint-Pierre,CA,73.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
282,Thatcham,GB,70.25,overcast clouds,51.4037,-1.2605,Mercure Newbury West Grange Hotel
283,Kieta,PG,78.55,light rain,-6.2167,155.6333,Uruna Bay Retreat
285,Manokwari,ID,78.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
290,Brewster,US,82.22,overcast clouds,41.3973,-73.6171,Heidi's Inn
291,Corinto,GR,82.89,clear sky,37.9407,22.9573,Ephira Hotel
292,Leh,IN,73.26,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
293,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
294,North Bend,US,70.92,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
298,Goderich,CA,83.03,clear sky,43.7501,-81.7165,Harmony Inn
299,Caravelas,BR,72.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
300,Weligama,LK,77.86,overcast clouds,5.9667,80.4167,Weligama Bay Resort
301,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
302,Wajid,SO,74.86,overcast clouds,3.8093,43.2471,xamdihotelresturant114
303,Macas,EC,71.35,light rain,-2.3167,-78.1167,Casa Upano
305,Skagen,DK,74.26,overcast clouds,57.7209,10.5839,Ruth's Hotel
309,Muros,ES,72.14,clear sky,42.7762,-9.0603,Apartment Av. Castelao
313,Balakliya,UA,74.23,few clouds,49.4627,36.8595,Hotelʹ Yuvileynyy
314,Belen,TR,75.34,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
316,Puerto Leguizamo,CO,84.83,overcast clouds,-0.1934,-74.7819,la casona de juancho
319,Trat,TH,82.81,light rain,12.5,102.5,สวนหนิง-อัศ
320,Clive,US,88.36,overcast clouds,41.603,-93.7241,Valley West Inn
321,Wajir,KE,82.36,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
322,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
323,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
325,Erzin,TR,81.32,clear sky,36.9559,36.2,Artemis Otel
328,Bodhan,IN,76.01,few clouds,18.6667,77.9,Chandini manzil
330,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
335,Mogadishu,SO,76.12,light rain,2.0371,45.3438,Hotel Juba
336,Zhezkazgan,KZ,79.97,clear sky,47.8043,67.7144,Hotel Zumrat
337,Kamaishi,JP,70.75,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
339,Albufeira,PT,73.24,few clouds,37.0882,-8.2503,Grande Real Santa Eulalia Resort & Hotel Spa
342,Vila Velha,BR,77.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
343,Kabugao,PH,79.07,overcast clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
344,Savannah Bight,HN,86.05,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
345,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
