City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
346,Machico,PT,77.72,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
349,Colares,PT,73.29,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
350,Ajuchitlan,MX,74.59,clear sky,20.7167,-100.0167,Cuartos En Renta
351,Shimoda,JP,77.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
353,Manggar,ID,81.16,clear sky,-2.8833,108.2667,Guest Hotel
361,Yiyang,CN,75.52,light rain,28.5892,112.3283,Tongcheng International Hotel
362,Ewa Beach,US,82.35,light rain,21.3156,-158.0072,Uncle Junior Robert
363,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
365,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
368,Port Moresby,PG,71.02,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
373,Fort-Shevchenko,KZ,81.95,few clouds,44.5086,50.263,Oasis hotel Bautino
374,Puerto Penasco,MX,85.91,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
376,Danane,CI,73.9,overcast clouds,7.2596,-8.155,Lmd
379,Tual,ID,79.65,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
380,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
381,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
385,Inongo,CD,74.89,overcast clouds,-1.95,18.2667,Hotel Du Lac
386,Isangel,VU,74.89,overcast clouds,-19.55,169.2667,Tanna Lodge
387,Matay,EG,87.21,clear sky,28.419,30.7792,Nag Aespen
388,Pasighat,IN,78.82,overcast clouds,28.0667,95.3333,Siang Guest House
389,Katsuura,JP,81.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
390,Madras,IN,80.58,broken clouds,13.0878,80.2785,City home
391,Makakilo City,US,80.92,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
393,Itoman,JP,80.98,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
395,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
396,Kavaratti,IN,80.83,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
398,Abeche,TD,79.77,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
400,Chaiyaphum,TH,79.05,overcast clouds,15.75,102.0,BBM Grand Hotel
402,Parit Buntar,MY,83.95,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
404,Selaphum,TH,80.1,overcast clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
408,Vanimo,PG,75.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
409,Keti Bandar,PK,83.14,overcast clouds,24.1447,67.4497,Haji laloo memon house
412,Omboue,GA,73.67,overcast clouds,-1.5746,9.2618,Hotel Olako
413,Sao Filipe,CV,74.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
415,Fort Nelson,CA,71.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
417,Nara,JP,79.25,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
418,Sorong,ID,77.13,overcast clouds,-0.8833,131.25,waigo splash hotel
419,Kendrapara,IN,86.29,overcast clouds,20.5042,86.416,Hotel Mayuri Palace
421,Port Blair,IN,82.26,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
422,Bend,US,85.93,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
425,Garissa,KE,74.41,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
431,Fomboni,KM,76.78,scattered clouds,-12.28,43.7425,Pension Paradis
435,Ipanema,BR,87.28,clear sky,-30.1391,-51.2244,B&B Hospedaria Vila Flores de Moura
436,Kudahuvadhoo,MV,81.88,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
437,Kampong Thum,KH,74.1,overcast clouds,12.7111,104.8887,Sambor Village Hotel
438,Bonthe,SL,77.85,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
442,Rio Grande,BR,75.31,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
444,The Valley,AI,86.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
445,Kismayo,SO,75.76,few clouds,-0.3582,42.5454,Agan-Hotel
446,Faranah,GN,73.09,light rain,10.0404,-10.7434,Chez mon oncle
447,Los Llanos De Aridane,ES,74.12,few clouds,28.6585,-17.9182,Valle Aridane
448,Tutoia,BR,89.58,broken clouds,-2.7619,-42.2744,Pousada Guará's
449,Zhuanghe,CN,72.48,scattered clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
450,Taft,IR,89.55,clear sky,31.7471,54.2088,بوم گردی حاجی زینل تفت
451,Poum,NC,72.18,clear sky,-20.2333,164.0167,Gîte kajeon
453,Kuliyapitiya,LK,80.28,overcast clouds,7.4688,80.0401,Rest House
456,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
459,Kupang,ID,71.13,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
460,Aden,YE,83.3,few clouds,12.7794,45.0367,Sama Emirate Hotel
462,Zaragoza,ES,84.34,clear sky,41.6561,-0.8773,Hotel Goya
463,Port Hawkesbury,CA,77.0,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
464,Kula,TR,75.85,broken clouds,38.5473,28.6498,Anemon Kula Hotel
466,Orchard Homes,US,86.27,haze,46.8633,-114.0484,Broadway Inn Missoula
467,Huron,US,87.6,few clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
472,Pacific Grove,US,79.16,few clouds,36.6177,-121.9166,Lovers Point Inn
476,Loudi,CN,75.85,clear sky,27.7344,111.9944,Till Bright Hotel
478,Netrakona,BD,79.38,light rain,24.8833,90.7167,kurpar gas office
481,Areosa,PT,75.69,few clouds,41.7178,-8.8571,Hotel Flôr de Sal
485,Puerto Carreno,CO,84.72,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
489,Pozoblanco,ES,84.78,scattered clouds,38.3791,-4.8483,Hotel Nomada
490,Sotouboua,TG,82.44,broken clouds,8.5667,0.9833,Auberge Médina
492,Cukai,MY,80.74,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
493,Dois Corregos,BR,82.24,clear sky,-22.3661,-48.3803,Hotel Pousada Aquino Paraiso
494,Itaqui,BR,85.64,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
495,Paka,MY,80.53,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
498,Birjand,IR,86.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
500,Warora,IN,78.71,clear sky,20.2333,79.0,Datta mandir ward
501,Kailua,US,82.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
502,Korla,CN,88.27,clear sky,41.7597,86.1469,Gulisitan Hotel
503,Arawa,PG,76.23,light rain,-6.2132,155.5367,Coastline Guest House
504,Castenaso,IT,87.76,clear sky,44.5089,11.4698,Hotel NH Bologna Villanova
505,Sibolga,ID,76.87,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
506,Timra,SE,70.68,few clouds,62.487,17.3257,Bergefors park
510,Latehar,IN,77.49,overcast clouds,23.75,84.5,Hotel Raj
512,Chase,CA,82.15,clear sky,50.8165,-119.6857,Chase Country Inn Motel
516,Rancho Palos Verdes,US,89.37,broken clouds,33.7445,-118.387,Terranea Resort
519,Meadow Lake,US,85.84,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
522,Tshikapa,CD,77.63,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
524,Bagrami,AF,79.75,clear sky,34.4938,69.2743,SH++ZA
525,Nam Dinh,VN,80.82,overcast clouds,20.4167,106.1667,Khách sạn Dệt
526,Diego De Almagro,CL,70.16,clear sky,-26.3667,-70.05,hotel luna del desierto
527,Rio Bonito,BR,82.53,clear sky,-22.7086,-42.6097,Novo Hotel Ximenes
528,Lugovoy,KZ,79.59,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
529,Pinar Del Rio,CU,87.01,broken clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
532,Tagusao,PH,81.19,broken clouds,9.1924,117.8141,Toledo
535,Mangrol,IN,80.04,light rain,21.1167,70.1167,Hotel The Royal Honours
536,Digboi,IN,75.83,light rain,27.3833,95.6333,"Digboi College, Boys Hostel"
537,Miyako,JP,70.32,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
538,Gualaquiza,EC,75.4,light rain,-3.4,-78.55,Hotel Merceditas
542,Chifeng,CN,73.33,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
545,Karaton,ID,78.96,clear sky,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
547,Neiafu,TO,72.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
549,Algiers,DZ,85.82,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
554,Moses Lake,US,89.29,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
556,Yueyang,CN,76.69,clear sky,29.3333,113.0919,Delong Fortune Hotel
557,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
559,Ubaira,BR,75.56,clear sky,-13.2681,-39.6628,Grupo Navarro
562,Vao,NC,71.42,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
563,Tuy Hoa,VN,82.17,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
564,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
566,Half Moon Bay,US,86.23,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
568,Ocean City,US,89.01,clear sky,39.2776,-74.5746,Biscayne Suites
570,Gushikawa,JP,80.19,broken clouds,26.3544,127.8686,Kirari Guest House
572,Huanuco,PE,76.66,few clouds,-9.9329,-76.2415,Sweet Dreams
574,Arroio Dos Ratos,BR,85.03,scattered clouds,-30.0772,-51.7292,Hotel do Sul
577,North Platte,US,86.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
578,Tanda,IN,86.59,moderate rain,26.55,82.65,MUMTAZ GANJ TANDA
579,Dibulla,CO,80.64,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
580,Acari,PE,70.72,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
582,Danville,US,89.65,few clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
583,Aksu,CN,86.22,clear sky,41.1231,80.2644,Pudong Holiday Hotel
586,Tefe,BR,87.91,scattered clouds,-3.3542,-64.7114,Aracati Hotel
588,Sirnak,TR,77.94,clear sky,37.5228,42.4594,Şehr-i Nuh Otel
589,Tarata,BO,74.62,clear sky,-17.6167,-66.0167,Alojamiento IV Centenario
591,Lata,PT,74.05,broken clouds,40.1629,-8.3327,Casa Maquia
594,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
599,Wakkanai,JP,71.22,scattered clouds,45.4094,141.6739,Hyōsetsu-sō
601,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
603,Kerema,PG,76.46,overcast clouds,-7.9631,145.7785,Frena Lodge
604,San Vicente,AR,82.38,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
605,Shingu,JP,74.91,clear sky,33.7333,135.9833,Shingu UI Hotel
606,Timmins,CA,76.82,smoke,48.4669,-81.3331,The Senator Hotel & Conference Centre
608,Skibbereen,IE,73.2,few clouds,51.55,-9.2667,The West Cork Hotel
609,Venkatagiri,IN,84.58,few clouds,13.9667,79.5833,Akhilesh house
612,Manadhoo,MV,81.5,overcast clouds,5.7667,73.3833,Vevu Guesthouse
613,Kizukuri,JP,73.11,few clouds,40.8061,140.3861,Hotel memory
615,Ano Mera,GR,78.66,clear sky,37.45,25.4,Hotel La Résidence Mykonos
616,Kropotkin,RU,74.93,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
619,Sao Jose Da Coroa Grande,BR,75.96,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
622,Bela Vista Do Paraiso,BR,81.64,clear sky,-22.9967,-51.1906,Hotel Pasettu's
623,Hua Hin,TH,84.0,light rain,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
624,Mersing,MY,78.71,clear sky,2.4312,103.8405,Timotel Hotel
625,Bandarbeyla,SO,78.4,clear sky,9.4942,50.8122,JABIR HOTEL
626,Sabang,ID,82.81,overcast clouds,5.8933,95.3214,Hotel Citra
627,Tanete,ID,74.08,broken clouds,-3.9443,119.7848,Wisma Tri Multi
629,Chernyy Yar,RU,77.67,clear sky,48.0624,46.1091,Stanitsa Chernoyarskaya
631,Boyolangu,ID,70.03,scattered clouds,-8.1181,111.8935,Yos ega cv
634,Qui Nhon,VN,81.39,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
636,Amos,CA,75.18,scattered clouds,48.5669,-78.1162,"Amosphère, complexe hôtelier"
645,Guabito,PA,82.29,overcast clouds,9.5,-82.6167,Cabinas Sanchez Salazar
647,Abnub,EG,89.82,clear sky,27.2696,31.1511,Romany Adly Gad
649,Ende,ID,71.96,few clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
652,Balotra,IN,81.64,heavy intensity rain,25.8333,72.2333,Hotel City Square
654,Oil City,US,86.07,clear sky,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
655,Am Timan,TD,74.48,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
656,Honiara,SB,76.86,broken clouds,-9.4333,159.95,Heritage Park Hotel
657,Chai Badan,TH,77.85,light rain,15.2,101.1333,Narai Grand Hotel
658,Zhaoqing,CN,86.83,clear sky,23.0512,112.4597,七星岩旅游度假区
659,Bela,IN,85.35,overcast clouds,25.9333,81.9833,Raj Bhawan
660,Meridian,US,86.32,smoke,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
662,Kaltenkirchen,DE,76.68,few clouds,53.8333,9.9667,Hotel Dreiklang Business & Spa Resort
664,Sabya,SA,80.22,overcast clouds,17.1495,42.6254,Aseel Hotel Apartment
667,Castres,FR,76.68,clear sky,43.5833,2.1667,Le 81 Hôtel
668,Siemiatycze,PL,74.25,overcast clouds,52.4272,22.8623,Hotel Kresowiak Siemiatycze
