City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chokurdakh,RU,70.6333,147.9167,38.5,73,1,10.0,clear sky
1,Georgetown,MY,5.4112,100.3354,83.89,86,20,0.0,few clouds
2,Kaitangata,NZ,-46.2817,169.8464,49.93,59,100,3.83,moderate rain
3,Tasiilaq,GL,65.6145,-37.6368,39.6,86,55,5.64,broken clouds
4,Kodiak,US,57.79,-152.4072,53.11,82,90,5.75,haze
5,Hermanus,ZA,-34.4187,19.2345,61.9,54,100,9.86,overcast clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,37,8.99,scattered clouds
7,Konstantinovka,RU,49.6167,127.9833,67.46,98,100,5.73,light rain
8,Rikitea,PF,-23.1203,-134.9692,70.5,67,76,6.44,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,61.18,45,66,11.88,broken clouds
10,Roald,NO,62.5833,6.1333,72.0,82,96,10.36,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,47.52,93,100,4.61,overcast clouds
12,Lompoc,US,34.6391,-120.4579,82.02,72,40,3.0,scattered clouds
13,Punta Arenas,CL,-53.15,-70.9167,41.11,65,20,19.57,few clouds
14,Ushuaia,AR,-54.8,-68.3,33.46,100,75,20.71,light snow
15,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,29,11.59,scattered clouds
16,Hithadhoo,MV,-0.6,73.0833,80.92,75,78,4.5,broken clouds
17,Saint-Francois,FR,46.4154,3.9054,71.04,65,0,4.61,clear sky
18,Lichinga,MZ,-13.3128,35.2406,53.29,72,100,7.34,overcast clouds
19,Ozinki,RU,51.1786,49.6769,64.6,40,15,6.96,few clouds
20,Sambava,MG,-14.2667,50.1667,67.26,82,97,10.98,overcast clouds
21,Etchoropo,MX,26.7667,-109.6667,91.42,50,0,10.69,clear sky
22,Cherskiy,RU,68.75,161.3,43.47,69,46,7.9,scattered clouds
23,Quelimane,MZ,-17.8786,36.8883,66.15,77,20,8.01,light rain
24,Kamenka,RU,51.3223,42.7678,62.87,55,15,6.53,few clouds
25,Trairi,BR,-3.2778,-39.2689,82.81,60,14,14.18,few clouds
26,Viedma,AR,-40.8135,-62.9967,55.08,35,0,16.73,clear sky
27,Upernavik,GL,72.7868,-56.1549,41.13,81,16,13.22,few clouds
28,Saldanha,ZA,-33.0117,17.9442,59.05,51,100,11.05,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,62.11,54,0,1.14,clear sky
30,Guerrero Negro,MX,27.9769,-114.0611,77.43,58,92,10.29,overcast clouds
31,Domoni,KM,-12.2569,44.5319,75.02,67,100,11.3,overcast clouds
32,Okhotsk,RU,59.3833,143.3,55.99,98,100,3.58,heavy intensity rain
33,Mana,GF,5.6592,-53.7767,80.26,75,97,4.88,overcast clouds
34,Barrow,US,71.2906,-156.7887,42.82,91,90,13.8,overcast clouds
35,Albany,US,42.6001,-73.9662,84.15,74,66,3.15,broken clouds
36,Bilibino,RU,68.0546,166.4372,46.2,72,49,4.21,scattered clouds
37,Antofagasta,CL,-23.65,-70.4,60.08,76,59,9.84,broken clouds
38,Yellowknife,CA,62.456,-114.3525,65.32,51,20,8.05,few clouds
39,Acapulco,MX,16.8634,-99.8901,87.62,74,40,8.05,scattered clouds
40,West Wendover,US,40.7391,-114.0733,87.01,14,1,8.05,clear sky
41,New Norfolk,AU,-42.7826,147.0587,44.1,69,63,3.0,broken clouds
42,Tanout,NE,14.9709,8.8879,92.55,40,89,14.97,overcast clouds
43,Kapaa,US,22.0752,-159.319,80.92,82,75,5.99,light rain
44,Esperance,AU,-33.8667,121.9,51.64,85,1,17.81,clear sky
45,Sorland,NO,67.667,12.6934,53.46,84,100,5.97,overcast clouds
46,Hurghada,EG,27.2574,33.8129,89.64,37,0,0.0,clear sky
47,Butaritari,KI,3.0707,172.7902,81.48,77,86,10.69,moderate rain
48,Lebu,CL,-37.6167,-73.65,52.77,86,36,3.49,scattered clouds
49,Boguchany,RU,58.3814,97.4531,65.19,68,100,2.33,overcast clouds
50,Castro,BR,-24.7911,-50.0119,69.26,52,4,5.75,clear sky
51,Bambous Virieux,MU,-20.3428,57.7575,70.21,64,20,12.66,few clouds
52,Atuona,PF,-9.8,-139.0333,78.06,68,81,23.85,broken clouds
53,Mataura,NZ,-46.1927,168.8643,47.48,92,100,3.22,moderate rain
54,Cayenne,GF,4.9333,-52.3333,82.09,82,75,1.01,light rain
55,Qaanaaq,GL,77.484,-69.3632,40.48,70,89,5.79,overcast clouds
56,Avarua,CK,-21.2078,-159.775,71.65,100,75,3.44,light rain
57,Karratha,AU,-20.7377,116.8463,69.4,47,10,6.33,clear sky
58,Sakakah,SA,29.9697,40.2064,105.37,19,0,9.26,clear sky
59,Fiumicino,IT,41.7675,12.2291,87.35,35,0,17.27,light rain
60,Madimba,TZ,-10.4,40.3333,72.75,72,0,13.49,clear sky
61,Tura,IN,25.5198,90.2201,75.74,96,100,5.79,overcast clouds
62,Dingle,PH,10.9995,122.6711,77.05,90,21,8.88,few clouds
63,Saskylakh,RU,71.9167,114.0833,53.91,74,71,11.21,broken clouds
64,Busselton,AU,-33.65,115.3333,58.08,66,5,20.22,clear sky
65,Miri,MY,4.4148,114.0089,84.34,84,40,3.44,scattered clouds
66,Camacha,PT,33.0833,-16.3333,72.36,83,40,13.8,scattered clouds
67,Brae,GB,60.3964,-1.353,58.91,77,7,2.06,clear sky
68,Mayumba,GA,-3.432,10.6554,71.37,90,73,5.59,broken clouds
69,Iralaya,HN,15.0,-83.2333,87.89,67,100,8.77,overcast clouds
70,Yar-Sale,RU,66.8333,70.8333,48.07,80,78,16.13,broken clouds
71,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,64,0,15.68,clear sky
72,Hobart,AU,-42.8794,147.3294,44.46,72,40,4.0,scattered clouds
73,Vaini,TO,-21.2,-175.2,66.36,100,20,0.0,fog
74,Mezen,RU,65.8522,44.24,46.9,80,100,7.27,overcast clouds
75,East London,ZA,-33.0153,27.9116,56.34,76,0,5.75,clear sky
76,Port Macquarie,AU,-31.4333,152.9167,53.56,59,0,7.38,clear sky
77,Beisfjord,NO,68.3751,17.5988,59.05,98,100,1.36,overcast clouds
78,Kruisfontein,ZA,-34.0033,24.7314,54.36,41,90,4.83,overcast clouds
79,Codrington,AU,-38.2667,141.9667,49.14,94,46,13.87,scattered clouds
80,Guarapari,BR,-20.6667,-40.4975,77.92,61,0,13.85,clear sky
81,Port Elizabeth,ZA,-33.918,25.5701,50.29,87,40,3.44,scattered clouds
82,Jamestown,US,42.097,-79.2353,85.08,61,40,13.8,scattered clouds
83,Bhubaneswar,IN,20.2333,85.8333,86.09,94,75,2.3,haze
84,Iztapa,GT,13.9333,-90.7075,91.45,66,75,11.5,broken clouds
85,Souillac,MU,-20.5167,57.5167,70.36,64,20,12.66,few clouds
86,Fare,PF,-16.7,-151.0167,77.59,66,2,14.12,clear sky
87,Aklavik,CA,68.2191,-135.0107,55.4,76,75,12.66,broken clouds
88,Jos,NG,9.9167,8.9,65.01,96,100,5.73,light rain
89,High Level,CA,58.5169,-117.136,64.51,68,40,2.3,light rain
90,Norman Wells,CA,65.282,-126.8329,66.24,45,20,8.05,few clouds
91,Harper,LR,4.375,-7.7169,76.46,75,43,7.16,scattered clouds
92,Salalah,OM,17.0151,54.0924,78.89,94,75,8.05,broken clouds
93,Zachary,US,30.6485,-91.1565,96.73,63,1,3.44,clear sky
94,Barcelos,PT,41.5388,-8.6151,75.29,80,49,6.58,scattered clouds
95,Ciro Marina,IT,39.3732,17.126,84.07,63,3,11.79,clear sky
96,Uyemskiy,RU,64.4743,40.8524,48.25,87,20,4.47,few clouds
97,Pingxiang,CN,27.6167,113.85,78.46,87,85,3.13,overcast clouds
98,Wanlaweyn,SO,2.6185,44.8938,74.34,73,3,16.53,clear sky
99,Alyangula,AU,-13.8483,136.4192,58.87,94,91,0.0,overcast clouds
100,At-Bashi,KG,41.1702,75.8106,62.56,34,0,2.01,clear sky
101,Moron,AR,-34.6534,-58.6198,59.97,96,93,4.0,overcast clouds
102,Cidreira,BR,-30.1811,-50.2056,71.89,60,0,10.2,clear sky
103,Komsomolskiy,UZ,40.4272,71.7189,84.92,30,0,6.91,clear sky
104,Broome,US,42.2506,-75.833,86.63,61,20,1.99,few clouds
105,Provideniya,RU,64.3833,-173.3,47.16,99,100,4.43,light rain
106,Northam,GB,51.0333,-4.2167,69.73,78,50,6.26,scattered clouds
107,Chuy,UY,-33.6971,-53.4616,67.35,82,0,7.56,clear sky
108,College,US,64.8569,-147.8028,63.21,65,75,3.44,light rain
109,Cabo San Lucas,MX,22.8909,-109.9124,96.8,67,3,8.75,clear sky
110,Prudyanka,UA,50.2361,36.1683,73.65,51,0,8.01,clear sky
111,Hambantota,LK,6.1241,81.1185,77.34,100,75,6.91,broken clouds
112,Umm Lajj,SA,25.0213,37.2685,89.17,43,0,8.79,clear sky
113,Kahului,US,20.8947,-156.47,84.97,82,20,17.27,few clouds
114,Klyuchi,RU,52.2667,79.1667,72.9,48,81,7.36,broken clouds
115,Mahebourg,MU,-20.4081,57.7,70.25,64,20,12.66,few clouds
116,Henties Bay,NA,-22.116,14.2845,70.41,35,38,11.16,scattered clouds
117,Constitucion,CL,-35.3333,-72.4167,53.58,87,30,9.89,scattered clouds
118,Bethel,US,41.3712,-73.414,81.01,84,90,1.01,overcast clouds
119,Frontera,MX,26.9333,-101.45,94.19,25,0,4.32,clear sky
120,Palmer,US,42.1584,-72.3287,73.99,80,90,1.99,overcast clouds
121,Atmakur,IN,15.8833,78.5833,78.17,80,51,12.28,broken clouds
122,Namatanai,PG,-3.6667,152.4333,78.53,84,98,1.97,overcast clouds
123,Mgandu,TZ,-5.95,34.1333,62.1,42,0,10.49,clear sky
124,Itarema,BR,-2.9248,-39.9167,83.93,58,27,17.43,scattered clouds
125,Dikson,RU,73.5069,80.5464,39.25,86,100,13.73,overcast clouds
126,Foshan,CN,23.0268,113.1315,86.95,72,11,4.27,heavy intensity rain
127,Kurilsk,RU,45.2333,147.8833,61.92,86,3,6.93,clear sky
128,Norden,DE,53.6,7.2,71.58,87,25,3.58,scattered clouds
129,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,4.61,broken clouds
130,Rocha,UY,-34.4833,-54.3333,71.71,75,16,9.89,few clouds
131,Vesoul,FR,47.5833,5.8333,73.63,87,100,4.27,overcast clouds
132,Kholodnyy,RU,62.7167,147.95,54.45,99,100,3.31,moderate rain
133,Mount Gambier,AU,-37.8333,140.7667,49.91,93,40,12.66,scattered clouds
134,Kaeo,NZ,-35.1,173.7833,56.32,96,30,9.69,scattered clouds
135,Formosa,AR,-26.1775,-58.1781,89.58,40,100,9.22,haze
136,Bluff,NZ,-46.6,168.3333,47.8,87,100,6.17,moderate rain
137,Berlevag,NO,70.8578,29.0864,46.4,87,75,23.02,broken clouds
138,Grand Gaube,MU,-20.0064,57.6608,70.38,59,0,8.99,clear sky
139,Mocorito,MX,25.4833,-107.9167,94.26,40,7,4.47,clear sky
140,Faanui,PF,-16.4833,-151.75,78.04,67,0,14.67,clear sky
141,Aykhal,RU,66.0,111.5,67.46,64,6,8.14,clear sky
142,Bulgan,MN,48.8125,103.5347,55.31,82,55,4.83,broken clouds
143,Omsukchan,RU,62.5333,155.8,49.8,99,100,6.8,light rain
144,Santa Cruz De Tenerife,ES,28.4682,-16.2546,82.72,82,20,11.99,few clouds
145,Nardaran,AZ,40.5561,50.0056,80.24,69,0,16.11,clear sky
146,Hofn,IS,64.2539,-15.2082,52.03,93,100,18.5,overcast clouds
147,Bollnas,SE,61.3482,16.3946,69.03,60,29,4.0,scattered clouds
148,Hami,CN,42.8,93.45,87.1,18,0,8.77,clear sky
149,Udachnyy,RU,66.4167,112.4,70.27,55,34,8.77,scattered clouds
150,Ponta Do Sol,PT,32.6667,-17.1,77.72,78,1,4.38,clear sky
151,Inta,RU,66.0317,60.1659,49.05,93,100,15.7,overcast clouds
152,Jayanca,PE,-6.3908,-79.8219,71.2,47,6,11.95,clear sky
153,Sampit,ID,-2.5333,112.95,70.92,96,1,2.84,clear sky
154,Bathsheba,BB,13.2167,-59.5167,88.41,70,75,17.27,broken clouds
155,Puerto Rico,AR,-26.796,-55.024,87.82,30,5,5.39,clear sky
156,Lorengau,PG,-2.0226,147.2712,78.15,85,100,9.26,overcast clouds
157,Pasni,PK,25.2631,63.471,81.68,84,87,11.65,overcast clouds
158,Zhigansk,RU,66.7697,123.3711,57.85,65,54,8.81,broken clouds
159,Igarka,RU,67.4667,86.5833,54.46,96,61,2.71,broken clouds
160,Pakaur,IN,24.6333,87.85,85.06,76,100,4.25,overcast clouds
161,Floro,NO,61.5996,5.0328,74.1,64,20,10.36,few clouds
162,San Quintin,MX,30.4833,-115.95,69.82,80,100,8.48,overcast clouds
163,Verkh-Usugli,RU,52.7,115.1667,56.62,79,99,6.44,overcast clouds
164,Namibe,AO,-15.1961,12.1522,66.47,88,0,2.28,clear sky
165,Sulangan,PH,11.1373,123.7228,83.97,72,30,14.61,scattered clouds
166,Estelle,US,29.8458,-90.1067,98.6,74,75,10.36,broken clouds
167,Luanda,AO,-8.8368,13.2343,70.92,85,6,11.68,clear sky
168,Nikolskoye,RU,59.7035,30.7861,69.69,67,7,2.46,clear sky
169,Igunga,TZ,-4.2833,33.8833,71.22,39,3,11.14,clear sky
170,Jiujiang,CN,29.7333,115.9833,78.49,83,99,5.06,light rain
171,Boundiali,CI,9.5217,-6.4869,76.06,80,100,1.68,light rain
172,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,90,12.66,light rain
173,Raudeberg,NO,61.9875,5.1352,73.18,85,0,12.08,clear sky
174,Tessalit,ML,20.1986,1.0114,88.61,40,99,17.29,overcast clouds
175,Lima,PE,-12.0432,-77.0282,64.13,72,90,6.91,overcast clouds
176,Nushki,PK,29.5542,66.0215,92.34,16,5,2.53,clear sky
177,Tibu,CO,8.639,-72.7358,89.56,54,100,3.04,overcast clouds
178,Christchurch,NZ,-43.5333,172.6333,53.01,80,100,5.99,light rain
179,Ilulissat,GL,69.2167,-51.1,55.42,35,75,13.8,broken clouds
180,Nome,US,64.5011,-165.4064,49.15,87,90,10.36,overcast clouds
181,Rosetta,EG,31.4044,30.4164,78.62,71,0,11.92,clear sky
182,Maceio,BR,-9.6658,-35.7353,76.44,83,75,10.36,broken clouds
183,Pangai,TO,-19.8,-174.35,71.71,94,20,2.3,few clouds
184,Lagoa,PT,39.05,-27.9833,70.07,80,100,12.33,overcast clouds
185,Bourail,NC,-21.5667,165.4833,64.45,91,10,0.38,clear sky
186,Hobyo,SO,5.3505,48.5268,77.04,74,49,24.94,scattered clouds
187,Asse,BE,50.9101,4.1984,71.51,89,79,6.15,broken clouds
188,Altay,CN,47.8667,88.1167,67.06,55,83,4.03,broken clouds
189,Bairiki,KI,1.3292,172.9752,78.8,89,40,2.3,scattered clouds
190,Ribeira Grande,PT,38.5167,-28.7,75.6,73,20,3.44,few clouds
191,Khandyga,RU,62.6667,135.6,55.35,96,83,2.57,broken clouds
192,Calabozo,VE,8.9242,-67.4293,82.33,72,100,2.8,overcast clouds
193,Saint George,US,37.1041,-113.5841,92.43,41,1,1.99,clear sky
194,Ahuimanu,US,21.4447,-157.8378,82.11,76,75,12.66,light rain
195,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,40,20.71,scattered clouds
196,Thompson,CA,55.7435,-97.8558,59.16,51,75,13.8,broken clouds
197,Brumado,BR,-14.2036,-41.6653,80.04,32,0,8.55,clear sky
198,Sosnogorsk,RU,63.6023,53.8817,51.39,79,100,4.61,overcast clouds
199,Cortez,US,37.3489,-108.5859,82.67,52,20,16.11,few clouds
200,Teguise,ES,29.0605,-13.564,71.82,69,20,27.63,few clouds
201,Arona,ES,28.0996,-16.681,75.83,65,0,20.71,clear sky
202,Manakara,MG,-22.1333,48.0167,64.24,77,100,8.1,overcast clouds
203,Kotturu,IN,14.8167,76.2167,71.69,88,28,15.77,scattered clouds
204,Geraldton,AU,-28.7667,114.6,49.12,87,0,12.66,clear sky
205,Dromolaxia,CY,34.8761,33.586,83.44,83,0,3.44,clear sky
206,Margherita,IN,27.2833,95.6833,76.15,97,99,2.62,light rain
207,Tygda,RU,53.1167,126.3333,58.8,97,25,3.58,scattered clouds
208,Anju,KP,39.6178,125.6647,74.01,88,83,3.31,broken clouds
209,Bueno Brandao,BR,-22.4408,-46.3508,71.83,24,0,7.63,clear sky
210,San Patricio,US,28.017,-97.5169,94.01,41,0,12.5,clear sky
211,Bamnet Narong,TH,15.4992,101.6897,78.71,93,100,17.25,overcast clouds
212,Ancud,CL,-41.8697,-73.8203,47.73,61,24,11.03,few clouds
213,Kifri,IQ,34.6959,44.9661,103.28,14,0,9.64,clear sky
214,Bumba,CD,2.1833,22.4667,75.81,76,100,3.04,overcast clouds
215,Whyalla,AU,-33.0333,137.5833,48.09,87,0,11.5,clear sky
216,Shihezi,CN,44.3,86.0333,80.92,26,0,2.57,clear sky
217,Fortuna,US,40.5982,-124.1573,61.72,85,1,10.36,clear sky
218,Nileshwar,IN,12.25,75.1,77.9,89,93,9.33,heavy intensity rain
219,Hervey Bay,AU,-25.2986,152.8535,52.03,61,2,12.06,clear sky
220,Griffith,US,41.5284,-87.4237,91.98,42,40,1.01,scattered clouds
221,Samarai,PG,-10.6167,150.6667,78.31,78,100,15.21,overcast clouds
222,Bolshaya Glushitsa,RU,50.2406,43.5908,65.12,51,0,8.68,clear sky
223,Saint-Georges,GD,12.0564,-61.7485,83.88,79,20,14.97,few clouds
224,Narsaq,GL,60.9167,-46.05,59.22,51,71,3.76,broken clouds
