City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Middelburg,ZA,-25.7751,29.4648,43.79,43,0,3.06,clear sky
226,Tupik,RU,54.4253,119.9327,56.17,96,100,5.17,light rain
227,Phan Thiet,VN,10.9333,108.1,75.96,92,86,9.51,overcast clouds
228,Muisne,EC,0.6,-80.0333,84.31,78,93,11.86,overcast clouds
229,Sioux Lookout,CA,50.1001,-91.917,79.18,41,20,16.11,few clouds
230,Madison,US,34.7334,-86.5667,93.97,67,75,1.01,broken clouds
231,Veliko Gradiste,RS,44.7567,21.5136,84.25,48,5,12.39,clear sky
232,Fairbanks,US,64.8378,-147.7164,63.23,65,90,1.01,light rain
233,Wanning,CN,18.8003,110.3967,79.29,92,70,9.08,broken clouds
234,Poykovskiy,RU,61.2333,73.3333,59.29,100,40,4.47,light intensity shower rain
235,Severo-Kurilsk,RU,50.6789,156.125,53.98,99,81,5.03,broken clouds
236,Victoria,HK,22.2855,114.1577,86.32,87,19,1.01,few clouds
237,Hilo,US,19.7297,-155.09,80.8,89,90,0.0,moderate rain
238,Soubre,CI,5.7856,-6.6083,74.84,84,97,2.84,overcast clouds
239,Los Algarrobos,PA,8.5,-82.4333,79.21,86,75,4.61,broken clouds
240,Lasa,IT,46.6166,10.7002,67.08,88,71,3.11,broken clouds
241,Riyadh,SA,24.6877,46.7219,100.54,14,0,8.97,clear sky
242,Ascension,US,30.2169,-90.9001,98.6,59,75,3.44,broken clouds
243,Carnarvon,AU,-24.8667,113.6333,53.67,73,0,4.61,clear sky
244,Tiksi,RU,71.6872,128.8694,47.53,82,100,6.6,overcast clouds
245,Coihaique,CL,-45.5752,-72.0662,45.21,53,75,5.75,broken clouds
246,Xining,CN,36.6167,101.7667,56.84,88,100,3.89,overcast clouds
247,Nanortalik,GL,60.1432,-45.2371,45.03,73,100,14.12,overcast clouds
248,Klaksvik,FO,62.2266,-6.589,52.72,95,100,11.18,overcast clouds
249,New Iberia,US,30.0035,-91.8187,95.97,58,1,3.44,clear sky
250,Clyde River,CA,70.4692,-68.5914,35.83,100,90,10.36,mist
251,Lavrentiya,RU,65.5833,-171.0,44.38,99,100,4.23,light rain
252,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,40,20,14.97,few clouds
253,Eyl,SO,7.9803,49.8164,77.86,70,4,23.04,clear sky
254,Chota,PE,-6.55,-78.65,75.9,55,50,7.45,light rain
255,Ostrovnoy,RU,68.0531,39.5131,45.99,90,100,15.97,overcast clouds
256,Mar Del Plata,AR,-38.0023,-57.5575,57.09,60,90,4.0,overcast clouds
257,Gambela,ET,8.25,34.5833,68.81,97,100,3.29,overcast clouds
258,Arman,RU,59.7,150.1667,53.51,99,100,6.4,light rain
259,Torbay,CA,47.6666,-52.7314,62.76,88,75,8.05,broken clouds
260,Atikokan,CA,48.7555,-91.6216,84.09,23,7,13.42,clear sky
261,Labuhan,ID,-6.8844,112.2051,73.56,81,53,5.84,broken clouds
262,Airai,TL,-8.9266,125.4092,55.89,53,76,3.2,broken clouds
263,Xai-Xai,MZ,-25.0519,33.6442,61.3,77,22,6.73,light rain
264,Tay Ninh,VN,11.3,106.1,76.23,89,100,5.55,overcast clouds
265,Kutum,SD,14.2,24.6667,71.91,72,100,10.02,overcast clouds
266,Nishihara,JP,26.1842,127.7558,80.26,94,75,12.66,broken clouds
267,Vostok,RU,46.4856,135.8833,65.66,87,100,3.98,overcast clouds
268,Sechura,PE,-5.5569,-80.8222,77.52,60,15,12.75,few clouds
269,Thomasville,US,35.8826,-80.082,88.7,72,100,1.99,overcast clouds
270,Corralillo,CU,22.9819,-80.5856,86.29,61,75,10.4,broken clouds
271,Biak,ID,-0.9131,122.8766,74.93,82,75,6.42,broken clouds
272,Roma,US,43.2128,-75.4557,86.13,60,75,10.36,broken clouds
273,Culpeper,US,38.5004,-77.9664,91.71,51,1,5.75,clear sky
274,Plettenberg Bay,ZA,-34.0527,23.3716,59.22,48,99,4.74,overcast clouds
275,Kiunga,PG,-6.1219,141.2906,71.51,100,100,3.2,overcast clouds
276,Bangassou,CF,4.7413,22.8184,70.34,96,100,1.7,light rain
277,Matara,LK,5.9485,80.5353,77.88,87,99,10.49,overcast clouds
278,Havelock,US,34.8791,-76.9013,88.03,69,40,7.0,scattered clouds
279,Strezhevoy,RU,60.7333,77.5889,60.78,98,78,7.05,broken clouds
280,Vila Praia De Ancora,PT,41.811,-8.8526,75.49,80,12,9.33,few clouds
281,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,60,1,10.36,clear sky
282,Thatcham,GB,51.4037,-1.2605,70.25,83,100,5.82,overcast clouds
283,Kieta,PG,-6.2167,155.6333,78.55,84,36,0.45,light rain
284,Golden,US,39.7555,-105.2211,92.28,34,18,1.01,few clouds
285,Manokwari,ID,-0.8667,134.0833,78.19,76,99,4.43,overcast clouds
286,Nioro,GM,13.35,-15.75,83.37,62,100,9.19,overcast clouds
287,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,9.22,broken clouds
288,Yulara,AU,-25.2406,130.9889,48.04,53,6,6.91,clear sky
289,Grindavik,IS,63.8424,-22.4338,51.75,93,90,29.93,light intensity drizzle
290,Brewster,US,41.3973,-73.6171,82.22,85,90,1.01,overcast clouds
291,Corinto,GR,37.9407,22.9573,82.89,45,0,2.19,clear sky
292,Leh,IN,34.1667,77.5833,73.26,40,99,7.7,overcast clouds
293,Touros,BR,-5.1989,-35.4608,85.1,66,9,17.0,clear sky
294,North Bend,US,43.4065,-124.2243,70.92,75,1,17.27,mist
295,Te Anau,NZ,-45.4167,167.7167,45.03,97,100,1.54,light rain
296,Avera,US,33.194,-82.5271,89.71,51,93,3.74,overcast clouds
297,Lingyuan,CN,41.24,119.4011,69.03,95,87,5.44,overcast clouds
298,Goderich,CA,43.7501,-81.7165,83.03,78,1,11.5,clear sky
299,Caravelas,BR,-17.7125,-39.2481,72.21,73,57,8.46,broken clouds
300,Weligama,LK,5.9667,80.4167,77.86,87,98,11.1,overcast clouds
301,Quatre Cocos,MU,-20.2078,57.7625,70.09,65,22,14.85,few clouds
302,Wajid,SO,3.8093,43.2471,74.86,59,100,22.48,overcast clouds
303,Macas,EC,-2.3167,-78.1167,71.35,83,90,4.61,light rain
304,Troitsko-Pechorsk,RU,62.7084,56.1964,47.84,88,78,5.12,broken clouds
305,Skagen,DK,57.7209,10.5839,74.26,61,100,10.94,overcast clouds
306,Alofi,NU,-19.0595,-169.9187,66.09,100,10,2.3,clear sky
307,Baoning,CN,25.3378,110.026,76.86,94,45,0.0,scattered clouds
308,Birin,NP,26.8865,88.0718,65.34,93,100,3.24,light rain
309,Muros,ES,42.7762,-9.0603,72.14,66,9,11.45,clear sky
310,Aitape,PG,-3.1374,142.3475,75.06,85,100,3.0,overcast clouds
311,Pisco,PE,-13.7,-76.2167,66.25,72,75,8.05,broken clouds
312,Bereda,ES,43.2686,-7.5406,66.58,87,96,4.65,overcast clouds
313,Balakliya,UA,49.4627,36.8595,74.23,52,13,8.52,few clouds
314,Belen,TR,36.4891,36.2233,75.34,74,0,20.71,clear sky
315,Khatanga,RU,71.9667,102.5,48.52,89,31,6.87,scattered clouds
316,Puerto Leguizamo,CO,-0.1934,-74.7819,84.83,59,90,2.77,overcast clouds
317,Tuatapere,NZ,-46.1333,167.6833,47.82,93,100,5.41,moderate rain
318,Malatya,TR,38.5,38.0,73.45,33,0,10.36,clear sky
319,Trat,TH,12.5,102.5,82.81,92,100,3.74,light rain
320,Clive,US,41.603,-93.7241,88.36,59,90,1.99,overcast clouds
321,Wajir,KE,1.7471,40.0573,82.36,44,40,12.66,scattered clouds
322,Bengkulu,ID,-3.8004,102.2655,74.89,87,0,5.5,clear sky
323,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
324,Mackay,AU,-21.15,149.2,53.04,87,9,5.75,clear sky
325,Erzin,TR,36.9559,36.2,81.32,80,0,2.57,clear sky
326,Buenos Aires,AR,-34.6132,-58.3772,59.95,90,90,5.75,overcast clouds
327,Agirish,RU,61.9247,63.0231,51.3,72,100,4.74,overcast clouds
328,Bodhan,IN,18.6667,77.9,76.01,86,22,8.9,few clouds
329,Vardo,NO,70.3705,31.1107,48.4,87,75,13.8,broken clouds
330,Porto Novo,BJ,6.4965,2.6036,78.62,75,6,9.64,clear sky
331,Krasnoselkup,RU,65.7,82.4667,54.45,90,32,6.04,scattered clouds
332,Husavik,IS,66.0449,-17.3389,58.91,65,100,2.39,overcast clouds
333,Buraydah,SA,26.326,43.975,104.45,12,5,10.36,clear sky
334,Velsk,RU,61.0701,42.0983,56.14,70,28,6.13,scattered clouds
335,Mogadishu,SO,2.0371,45.3438,76.12,79,90,21.88,light rain
336,Zhezkazgan,KZ,47.8043,67.7144,79.97,38,0,21.43,clear sky
337,Kamaishi,JP,39.2667,141.8833,70.75,88,77,5.99,broken clouds
338,Pangnirtung,CA,66.1451,-65.7125,50.0,100,90,0.0,overcast clouds
339,Albufeira,PT,37.0882,-8.2503,73.24,74,12,15.32,few clouds
340,Hamilton,US,39.1834,-84.5333,91.08,68,75,1.99,broken clouds
341,Taywarah,AF,33.35,64.4167,64.78,24,5,5.82,clear sky
342,Vila Velha,BR,-20.3297,-40.2925,77.97,55,40,9.22,scattered clouds
343,Kabugao,PH,18.0217,121.1842,79.07,86,100,5.88,overcast clouds
344,Savannah Bight,HN,16.45,-85.85,86.05,70,100,4.81,overcast clouds
345,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,0,23.02,clear sky
346,Machico,PT,32.7,-16.7667,77.72,79,20,5.75,few clouds
347,Filingue,NE,14.3521,3.3168,94.23,40,100,11.81,overcast clouds
348,Anadyr,RU,64.75,177.4833,52.3,93,90,5.99,fog
349,Colares,PT,38.7992,-9.4469,73.29,74,75,10.0,broken clouds
350,Ajuchitlan,MX,20.7167,-100.0167,74.59,42,0,8.86,clear sky
351,Shimoda,JP,34.6667,138.95,77.11,87,7,7.29,clear sky
352,Magadan,RU,59.5667,150.8,53.2,98,100,3.58,light rain
353,Manggar,ID,-2.8833,108.2667,81.16,73,2,14.74,clear sky
354,Demirci,TR,39.0461,28.6589,66.42,61,6,7.14,clear sky
355,Prince Rupert,CA,54.3161,-130.3201,59.09,79,90,4.61,light rain
356,Yeppoon,AU,-23.1333,150.7333,42.58,49,0,6.04,clear sky
357,Viru,PE,-8.4167,-78.75,69.1,57,11,9.98,few clouds
358,Saint Anthony,US,45.0205,-93.218,92.25,28,1,4.0,clear sky
359,Vryburg,ZA,-26.9566,24.7284,44.02,40,4,7.16,clear sky
360,Mago,RU,53.2514,140.1822,69.12,90,100,1.79,overcast clouds
361,Yiyang,CN,28.5892,112.3283,75.52,94,0,5.48,light rain
362,Ewa Beach,US,21.3156,-158.0072,82.35,75,1,9.22,light rain
363,Praya,CV,14.9215,-23.5087,81.14,57,20,13.8,few clouds
364,Fort Morgan,US,40.2503,-103.8,90.81,27,1,3.44,clear sky
365,Hasaki,JP,35.7333,140.8333,75.6,79,8,15.21,clear sky
366,Kawalu,ID,-7.3817,108.2082,66.49,97,23,1.28,few clouds
367,Kemi,FI,65.8596,24.8228,64.17,77,0,6.91,clear sky
368,Port Moresby,PG,-9.4431,147.1797,71.02,100,75,6.91,broken clouds
369,Batagay,RU,67.6333,134.6333,55.2,75,26,2.59,scattered clouds
370,Petropavlovka,RU,50.6114,105.3196,58.35,65,16,4.47,few clouds
371,Menongue,AO,-14.6585,17.691,57.72,41,0,6.11,clear sky
372,Umm Kaddadah,SD,13.6017,26.6876,90.23,40,90,16.44,overcast clouds
373,Fort-Shevchenko,KZ,44.5086,50.263,81.95,57,15,16.02,few clouds
374,Puerto Penasco,MX,31.3167,-113.5333,85.91,78,100,15.01,overcast clouds
375,Suntar,RU,62.1444,117.6319,61.36,74,32,3.2,scattered clouds
376,Danane,CI,7.2596,-8.155,73.9,82,94,2.28,overcast clouds
377,Chapais,CA,49.7834,-74.8492,64.18,46,83,10.98,broken clouds
378,Monte Patria,CL,-30.6919,-70.9467,62.76,35,1,6.42,clear sky
379,Tual,ID,-5.6667,132.75,79.65,79,32,18.84,scattered clouds
380,Cap Malheureux,MU,-19.9842,57.6142,70.47,59,0,8.99,clear sky
381,San Cristobal,VE,7.7669,-72.225,80.78,49,100,4.25,overcast clouds
382,Lakes Entrance,AU,-37.8811,147.981,50.18,62,100,12.91,overcast clouds
383,Qaqortoq,GL,60.7167,-46.0333,59.5,64,99,4.45,overcast clouds
384,Mount Isa,AU,-20.7333,139.5,42.57,56,24,4.61,few clouds
385,Inongo,CD,-1.95,18.2667,74.89,47,95,2.73,overcast clouds
386,Isangel,VU,-19.55,169.2667,74.89,87,100,12.01,overcast clouds
387,Matay,EG,28.419,30.7792,87.21,32,0,7.34,clear sky
388,Pasighat,IN,28.0667,95.3333,78.82,96,100,2.57,overcast clouds
389,Katsuura,JP,35.1333,140.3,81.1,86,29,11.12,scattered clouds
390,Madras,IN,13.0878,80.2785,80.58,83,75,13.8,broken clouds
391,Makakilo City,US,21.3469,-158.0858,80.92,76,1,9.22,light intensity drizzle
392,Tilichiki,RU,60.4667,166.1,52.65,99,100,4.36,overcast clouds
393,Itoman,JP,26.1247,127.6694,80.98,94,75,12.66,broken clouds
394,Panzhihua,CN,26.5851,101.7128,69.57,89,62,1.81,broken clouds
395,Natal,BR,-5.795,-35.2094,84.85,58,40,17.27,scattered clouds
396,Kavaratti,IN,10.5669,72.642,80.83,80,100,21.61,overcast clouds
397,Emerald,AU,-23.5333,148.1667,46.98,53,4,5.75,clear sky
398,Abeche,TD,13.8292,20.8324,79.77,65,100,2.35,overcast clouds
399,Mandalgovi,MN,45.7625,106.2708,59.99,80,100,11.97,overcast clouds
400,Chaiyaphum,TH,15.75,102.0,79.05,91,100,17.29,overcast clouds
401,Inhambane,MZ,-23.865,35.3833,66.18,77,40,8.99,drizzle
402,Parit Buntar,MY,5.1267,100.4932,83.95,92,97,2.35,overcast clouds
403,Plouzane,FR,48.3833,-4.6167,66.38,82,40,9.22,scattered clouds
404,Selaphum,TH,16.0299,103.9383,80.1,93,100,9.24,overcast clouds
405,Olafsvik,IS,64.8945,-23.7142,50.02,88,45,22.84,scattered clouds
406,Nkhotakota,MW,-12.9274,34.2961,65.91,58,11,12.3,few clouds
407,Charters Towers,AU,-20.1,146.2667,52.81,42,7,7.81,clear sky
408,Vanimo,PG,-2.6741,141.3028,75.06,82,100,1.88,overcast clouds
409,Keti Bandar,PK,24.1447,67.4497,83.14,81,100,19.01,overcast clouds
410,La Plata,AR,-34.9215,-57.9545,59.0,90,91,8.72,overcast clouds
411,Safranbolu,TR,41.2508,32.6942,65.64,78,3,3.69,clear sky
412,Omboue,GA,-1.5746,9.2618,73.67,81,100,7.74,overcast clouds
413,Sao Filipe,CV,14.8961,-24.4956,74.32,74,98,8.3,overcast clouds
414,Villaviciosa,ES,43.4813,-5.4357,69.6,77,95,2.51,overcast clouds
415,Fort Nelson,CA,58.8053,-122.7002,71.19,37,40,9.22,scattered clouds
416,Hailar,CN,49.2,119.7,57.56,88,100,3.29,overcast clouds
417,Nara,JP,34.6851,135.8049,79.25,94,11,2.33,few clouds
418,Sorong,ID,-0.8833,131.25,77.13,87,100,8.16,overcast clouds
419,Kendrapara,IN,20.5042,86.416,86.29,76,100,7.16,overcast clouds
420,Talnakh,RU,69.4865,88.3972,55.27,92,100,5.03,overcast clouds
421,Port Blair,IN,11.6667,92.75,82.26,87,100,17.05,overcast clouds
422,Bend,US,44.0582,-121.3153,85.93,26,1,1.99,clear sky
423,Newcastle,AU,-32.9272,151.7765,53.78,62,0,5.99,clear sky
424,Sayyan,YE,15.1718,44.3244,59.72,76,69,11.16,broken clouds
425,Garissa,KE,-0.4536,39.6401,74.41,53,5,24.14,clear sky
426,Cap-Aux-Meules,CA,47.3821,-61.8597,66.25,72,20,11.5,few clouds
427,Luderitz,NA,-26.6481,15.1594,67.17,25,100,4.7,overcast clouds
428,Rutana,BI,-3.8667,30.1,57.79,53,2,3.13,clear sky
429,Zeya,RU,53.75,127.2667,61.92,94,96,2.48,light rain
430,Tyup,KG,42.7276,78.3648,64.94,27,0,3.58,clear sky
431,Fomboni,KM,-12.28,43.7425,76.78,63,28,18.14,scattered clouds
432,Vanderhoof,CA,54.0166,-124.0198,62.71,66,99,2.77,overcast clouds
433,Challans,FR,46.8436,-1.8749,69.28,81,3,5.99,clear sky
434,Kurmanayevka,RU,52.5093,52.0675,57.6,44,0,7.54,clear sky
435,Ipanema,BR,-30.1391,-51.2244,87.28,42,0,11.5,clear sky
436,Kudahuvadhoo,MV,2.6708,72.8944,81.88,74,78,12.33,broken clouds
437,Kampong Thum,KH,12.7111,104.8887,74.1,91,100,2.06,overcast clouds
438,Bonthe,SL,7.5264,-12.505,77.85,78,100,8.34,overcast clouds
439,Richards Bay,ZA,-28.783,32.0377,58.1,82,0,7.02,clear sky
440,Noumea,NC,-22.2763,166.4572,69.01,99,74,6.93,broken clouds
441,Durazno,UY,-33.4131,-56.5006,67.93,80,100,10.94,overcast clouds
442,Rio Grande,BR,-32.035,-52.0986,75.31,83,45,8.63,scattered clouds
443,Orange,US,33.7,-117.7675,91.98,68,75,1.01,broken clouds
444,The Valley,AI,18.217,-63.0578,86.14,79,75,17.27,broken clouds
445,Kismayo,SO,-0.3582,42.5454,75.76,75,24,19.64,few clouds
446,Faranah,GN,10.0404,-10.7434,73.09,95,100,5.08,light rain
447,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,83,20,13.8,few clouds
